0.53065305063501;-0.450873158872128;-0.293635776732117;0.459259989205748
0.679761346429586;0.263118765782565;-0.855155303142965;0.261324865277857
0.331809835974127;0.107926748227328;-0.998867890331894;0.498277449514717
0.335817825049162;0.0958577850833535;0.138347522355616;-0.473639314528555
0.0905169164761901;0.589520695619285;-0.0308345365338027;0.609689925797284
0.394250897690654;0.656746745575219;0.259925544261932;0.764382841531187
-0.461942894849926;-0.742764610331506;-0.393409644719213;0.034792865626514
-0.454562429338694;-0.445711156353354;0.800943707581609;-0.683152180630714
0.626258991658688;0.76261842623353;0.101724206004292;0.256937304511666
0.0972337322309613;0.42355625750497;0.429008394945413;0.434283615555614
0.262777048628777;-0.060292209032923;-0.373080302961171;0.542987224645913
-0.16047002421692;0.10609501414001;0.401372531428933;0.580654682125896
-0.0915678632445633;0.568428906612098;0.524215491488576;0.175580901559442
-0.0241625364869833;0.413572740741074;0.403620595578104;-0.226393538061529
-0.0616051196120679;0.232838570140302;-0.72272434970364;0.729377092327923
-0.954145854804665;-0.860529342666268;-0.223454983439296;0.574151027482003
0.518671009689569;0.520781886763871;0.0135726481676102;-0.282542320899665
0.940562582109123;-0.858004637528211;-0.796238772105426;0.439626105129719
-0.221573002636433;-0.521251232828945;0.214824393391609;-0.472514963708818
0.954801244661212;0.233088037930429;-0.801219461485744;-0.55301201203838
-0.695778617169708;0.774877031799406;0.560486042872071;-0.0670855939388275
-0.587170796003193;-0.393154454883188;-0.0304250763729215;0.232138530351222
0.333690003957599;0.59874560078606;-0.564384753350168;0.0544995814561844
-0.966398554388434;0.138400360010564;0.74258718919009;0.880332714412361
0.250259174033999;0.041772710159421;0.608187188394368;0.520721790846437
0.84274053806439;0.418406099546701;0.802993058692664;-0.116573785897344
0.272616353351623;-0.167382299434394;-0.391006810124964;-0.202796252444386
0.334399929270148;-0.485788295976818;-0.461256060749292;-0.328321298584342
-0.912042148876935;0.419770459644496;-0.301661185920238;0.601867854595184
0.136173825245351;0.30530544789508;-0.293703697621822;0.957749532535672
0.381358548533171;-0.644786604680121;0.999271349050105;0.604918696451932
0.0267731081694365;-0.357377995271236;-0.637547242455184;0.494554999750108
-0.501471969299018;0.150087391026318;-0.623469949699938;-0.317206126637757
-0.281222348567098;-0.168397409841418;-0.578576779924333;0.764364679343998
0.858559485524893;0.165662331040949;0.602535865735263;-0.211284384597093
-0.914965168572962;-0.826913524884731;0.209914477542043;0.765114342793822
0.126821669749916;0.546933674253523;-0.963697696104646;0.0669204206205904
0.588962965644896;-0.778434938751161;0.645909995306283;-0.754264558665454
-0.194477864075452;0.551110012922436;-0.0453430153429508;0.599959678947926
0.329070596955717;0.791060831863433;0.888641802128404;-0.740143332164735
0.279689747840166;-0.0666881292127073;-0.604937545023859;-0.569455840624869
-0.763885446358472;-0.0758466636762023;0.389855760149658;-0.516719937324524
0.665799470618367;-0.590438950806856;-0.434476403519511;-0.536574682686478
0.409786518663168;-0.328312451019883;0.81549923075363;0.167124847415835
-0.703171565197408;-0.105243355501443;-0.483495596796274;-0.171596860513091
-0.567715787794441;-0.81386137008667;-0.0582438046112657;0.0298426677472889
0.943048966117203;-0.734867834951729;0.686463561840355;0.604814766440541
-0.66383223189041;-0.242917414288968;0.435770920012146;-0.64397411653772
0.486034199595451;-0.460280571132898;-0.789790906943381;-0.500344127416611
-0.702472809702158;0.63363897614181;0.6668357597664;-0.987978185992688
-0.551913225091994;-0.101058545988053;-0.933056950103492;-0.818900759797543
0.0806595738977194;-0.501807158347219;0.00402165204286575;-0.19215829577297
-0.999971321318299;0.709985374473035;0.0650270930491388;-0.787297528702766
-0.798270963598043;0.385000990703702;-0.186727444641292;-0.381410292815417
-0.84784548683092;0.247641010209918;-0.597785541787744;-0.259470643475652
-0.483973098453134;-0.353604937437922;-0.13048329949379;0.992554303258657
-0.95041583571583;0.631656341720372;0.886954849585891;-0.374090672004968
-0.498455198016018;-0.226271232124418;0.188268194906414;-0.525538609363139
0.0276545486412942;0.733898633159697;-0.97429805342108;0.0173051599413157
0.97686550905928;-0.276313141454011;-0.732923372182995;0.338589958846569
0.99746733577922;0.276592158712447;0.995509463362396;-0.503753063734621
0.776146546006203;-0.65096127288416;-0.178854978177696;-0.874308502767235
0.679019178729504;0.814979275688529;0.133836414199322;-0.0298925433307886
0.146961134858429;-0.226176047697663;0.460425000172108;0.381139951292425
-0.420661424286664;0.921556560322642;0.787791003473103;0.809951047878712
0.473108487203717;-0.783168903551996;-0.479429382365197;-0.443547107744962
0.0362402717582881;-0.889429599512368;0.821899231523275;0.415612859185785
-0.431490952614695;-0.73658870626241;0.636738540604711;-0.354734644293785
0.35549577511847;0.533675772603601;0.0858192220330238;-0.839380564633757
-0.230489158071578;0.517730609513819;-0.116549186874181;-0.353327935095876
0.156384728383273;0.225404885597527;0.379192553460598;0.640913465991616
0.256198095623404;0.753013500478119;-0.160566628910601;0.795661540236324
0.279934066347778;0.150123526807874;-0.265473223291337;-0.221092759165913
-0.13547903066501;-0.642972841393203;0.318854220211506;-0.473508734256029
-0.334910412319005;-0.765792034566402;-0.904489759355783;0.186446654610336
-0.799747855402529;-0.0693326201289892;-0.753888899926096;-0.821560802403837
0.783989774528891;0.0173788354732096;-0.686350139323622;0.784711615182459
0.81237213825807;0.700669114477932;0.287714976351708;0.807707292959094
0.11911975312978;-0.368681797292084;0.858468045480549;0.000140324234962463
0.629833250772208;0.284211808349937;0.821602929383516;-0.559272206388414
0.715688094962388;-0.898929132614285;-0.126375630032271;-0.706397413276136
0.533616141881794;-0.233902689535171;0.781721668317914;-0.921374979428947
0.628333198372275;-0.920578638557345;0.70106746070087;0.337863110471517
0.413194098975509;-0.588434119243175;0.546104485634714;0.311165986116976
-0.834529781714082;0.760104430839419;-0.408994848839939;0.983246202580631
-0.657357731368393;-0.0781540302559733;0.98727900069207;0.76709690829739
-0.00725702010095119;-0.123054247815162;0.680863775778562;-0.394090378191322
-0.376815082505345;-0.297997534740716;-0.839520686306059;-0.367490995675325
0.36338156927377;-0.802030298858881;-0.0407315529882908;-0.876767045818269
0.151104066055268;-0.376570338848978;0.851516414899379;0.094016925431788
0.581397979985923;0.0556114534847438;-0.751579425297678;-0.221878885757178
0.765779426321387;0.499408041592687;-0.749222865328193;-0.0860923659056425
0.722521122079343;0.728481516707689;-0.773394969757646;-0.293592362198979
0.669503611512482;0.986089223995805;-0.0269991317763925;-0.529389903880656
-0.622209968976676;0.0837710173800588;0.606675131246448;-0.679377232212573
-0.767069331370294;0.101325834635645;-0.737540644593537;-0.624610799830407
0.586714297067374;0.349073165096343;-0.899364596698433;-0.292796650901437
-0.156392937991768;-0.0532002681866288;0.809623919427395;0.756002312991768
-0.0661891829222441;-0.24016640195623;-0.0894731171429157;-0.816250361036509
-0.661932596936822;0.85558170825243;-0.504789032507688;-0.350492729339749
0.165361959952861;0.676335500087589;0.0750200403854251;-0.0588003457523882
-0.105663292109966;-0.188214235473424;0.241162282414734;-0.13994841882959
-0.892141212243587;-0.482269679196179;-0.076296279206872;-0.240475510247052
-0.948719858191907;0.254066841676831;0.403385907877237;0.0503618321381509
0.674055184237659;0.979780146852136;-0.0909698060713708;-0.867523760069162
-0.153793587815017;-0.396605636458844;0.958765294868499;0.423553524538875
-0.642850794829428;-0.832604800816625;-0.628026399295777;-0.378362534567714
-0.477777187712491;-0.71989289438352;0.952806861139834;0.984727951232344
0.134409615769982;0.961933370679617;0.86426971340552;-0.574703306891024
-0.678997243754566;-0.419526300858706;-0.143514791037887;-0.910277588758618
-0.536308561451733;-0.356967631727457;-0.45645755296573;-0.0766947590745986
-0.0521904993802309;0.813385748304427;0.469910426065326;-0.693420739844441
0.658451182767749;-0.823151916731149;-0.611060141585767;0.85254445578903
-0.961674659512937;-0.775696011725813;-0.981549266725779;-0.702069393824786
0.885933818761259;0.553233119193465;0.894786797929555;-0.10992381349206
0.753248788882047;-0.275669847149402;-0.545812463853508;0.505627548322082
-0.365193696226925;0.265019891783595;-0.959768179804087;0.957537306472659
-0.138885727152228;0.649462405592203;-0.322225384879857;0.200895046815276
0.213564225006849;-0.504068707581609;0.297695005778223;0.242278065532446
-0.960003632586449;-0.890157252084464;-0.301146435085684;-0.510698021855205
0.470253338105977;0.0489496793597937;0.201925361063331;-0.526613200549036
-0.50622318778187;0.397253311239183;-0.593385898973793;0.170405996032059
0.45151477959007;0.0558884972706437;-0.944739310070872;0.578834501095116
0.905760833993554;0.819692649878561;-0.534145673271269;-0.566353701986372
-0.629484647419304;0.33501749066636;0.387240172363818;-0.775597693398595
-0.353742911946028;-0.779907746706158;0.602023391053081;0.0163262807764113
0.956245836336166;0.595115842763335;-0.200977497268468;0.422384288161993
0.283295539207757;0.950862259604037;-0.590708256233484;0.879917278885841
-0.732237380929291;0.0124175846576691;0.206805586349219;0.425362575333565
0.917288511991501;-0.640814897138625;0.876469577662647;-0.593426850624382
-0.151513244491071;-0.285341231618077;0.210665640421212;0.801324760075659
0.19580723438412;-0.895780781283975;-0.158934929408133;0.864874079357833
-0.18882686458528;-0.877049556467682;0.878382697701454;-0.17198295565322
-0.98268339689821;-0.433634580112994;-0.897464147768915;0.520402362570167
-0.588727025315166;-0.177542125806212;-0.793005517218262;-0.593143416568637
-0.255265614483505;-0.400869493372738;-0.0814292714931071;0.678630676586181
-0.363638248760253;-0.492415341548622;0.185189593583345;-0.304842801764607
-0.287974830716848;0.00441638985648751;0.612184237223119;0.985923472326249
-0.508870868012309;-0.0296664070338011;0.574790662154555;0.0484399101696908
0.280278016347438;-0.40098638413474;-0.212680849712342;-0.519883379805833
-0.339976152405143;-0.705306448508054;-0.717894047498703;-0.654539532959461
-0.187091771978885;0.334703366272151;-0.401028400752693;-0.744312530383468
-0.352262487169355;-0.567114618606865;0.901390658691525;-0.0715806549414992
-0.18375084316358;0.260615712497383;-0.507964252494276;-0.378009178675711
0.414248326327652;-0.326261971145868;0.807004907634109;0.171563600655645
-0.870606910903007;0.529151699040085;0.0121261081658304;0.654581998009235
-0.40209969272837;0.716514398343861;-0.801381942816079;0.150416401680559
-0.527675297111273;-0.352939271368086;-0.748493720311671;0.479352047666907
-0.140072856564075;-0.45009774947539;-0.308620500843972;0.974855568259954
0.916715958621353;-0.0320348720997572;0.738274643197656;0.342180357314646
-0.466840218752623;-0.561663063243032;0.900556053966284;0.0466672768816352
-0.100882808677852;0.523195547051728;0.406080568209291;-0.684820450376719
-0.739347429480404;-0.797348671592772;0.752065197099;-0.106224185787141
0.202457723207772;-0.841687425039709;-0.641261669807136;-0.275412350427359
0.448035070672631;-0.373821468558162;-0.625417922157794;-0.115708149969578
0.506300378590822;0.709047752432525;0.192136059049517;0.522563937585801
-0.195017309393734;-0.165444289334118;0.758827494923025;0.727389418054372
-0.859482650179416;-0.720872892532498;0.536992055829614;-0.125679872464389
-0.940009318757802;0.548360887449235;-0.825064237695187;0.293485163711011
-0.574935189913958;-0.960560410283506;-0.390764325857162;-0.0160109302960336
0.763652911875397;0.0366905611008406;-0.591581179294735;-0.598526353947818
-0.197466850280762;-0.610794550273567;-0.3668297464028;-0.863751148805022
-0.0871676276437938;-0.353295882232487;-0.26029778085649;0.731475153472275
0.587526928633451;-0.342833590693772;0.434047847054899;-0.167781659401953
0.298741686623544;-0.987652183510363;-0.065692578908056;0.930273537524045
-0.12575224833563;0.617872261907905;-0.0198705457150936;0.378510353621095
0.649304970633239;0.980599450878799;0.556666529737413;0.816729987505823
-0.277964691165835;0.122767203021795;-0.0961059355176985;-0.757546941749752
0.355142795480788;0.46685760980472;0.744590409565717;0.705262111965567
-0.340137358289212;-0.168478179257363;-0.971513967961073;-0.454176183324307
0.901313765440136;-0.804133967962116;0.763710499275476;0.134702645707875
0.902110592462122;-0.669794096145779;-0.959483871702105;-0.975826368201524
0.51239049481228;-0.331197801046073;0.549217058811337;-0.456643474288285
0.162182203028351;0.621722640935332;-0.981594810262322;-0.086992914788425
-0.274517730809748;-0.0447421511635184;-0.264600111171603;0.633489117957652
-0.628420900087804;0.666433293372393;0.97036892734468;-0.822313893586397
-0.492978287860751;-0.751984515693039;-0.758208197075874;0.693838440813124
-0.744861493352801;-0.246456193737686;0.447466322220862;-0.73796538868919
-0.870380461215973;-0.83878726977855;-0.442687794100493;-0.129671711474657
0.718749065883458;0.0250924699939787;0.677147733978927;-0.498458505608141
0.387513327412307;0.673536984249949;-0.721204746048898;0.239286449737847
-0.351888234261423;-0.29504325799644;0.99119187425822;-0.556936641223729
0.667624054010957;-0.350379578303546;-0.699510837439448;-0.796426729299128
0.327468723058701;-0.971029152162373;0.780708483885974;0.423624074086547
0.503133458551019;-0.873755797743797;-0.611289483960718;0.584188577719033
0.813171283341944;0.423556328751147;0.123729707673192;0.639330158941448
-0.168469544034451;0.689275592099875;0.816131593193859;-0.122222891543061
0.0258451984263957;-0.596851723734289;0.380538779310882;-0.373367457184941
0.436132490169257;-0.929887589998543;0.412334388121963;-0.586532607208937
0.0959077747538686;-0.366815167944878;0.121814020443708;0.867021176964045
0.718084305059165;-0.571614664979279;-0.560438568238169;0.499492728151381
-0.185531698632985;0.626774173695594;-0.936862206086516;-0.411417106632143
-0.578719711396843;-0.542937448713928;-0.349057411309332;0.666529487352818
0.356199973262846;0.175386569462717;-0.666562160011381;-0.461835911497474
-0.00479449005797505;-0.0367491347715259;0.779476054012775;0.763282860163599
0.0140958703123033;-0.0751037560403347;0.512680938933045;-0.700578396674246
0.440018738619983;-0.23225445440039;0.180100883357227;-0.543640413321555
0.451388251036406;0.241241704672575;0.964118366595358;0.584004924166948
0.604797362349927;-0.0293228379450738;-0.757588808424771;0.103182991035283
0.0370525452308357;0.350292602088302;-0.0230797785334289;0.974608184304088
-0.346997515764087;0.0555126694962382;0.729776779655367;-0.278065340593457
-0.857643630355597;0.739041027147323;0.340334375854582;-0.476381410844624
-0.904782535508275;-0.0329210492782295;0.462355841416866;-0.917297118343413
-0.867093810345978;-0.357489132788032;0.394890196621418;-0.501601516269147
-0.580568512436002;-0.153058131225407;-0.526880674529821;0.672249527648091
-0.21118382178247;0.769224140793085;0.537111396435648;0.0577626992017031
-0.146502799820155;-0.448792354669422;-0.0738744889385998;-0.0682519092224538
0.819409722462296;0.489809815306216;-0.459362093359232;0.90133693208918
0.471171334385872;-0.782154482789338;0.439354143571109;0.0664271134883165
0.436820067930967;0.455898432526737;0.848512850701809;0.0881259562447667
-0.836802928708494;-0.715095274150372;0.71362926159054;-0.548398468643427
0.52966682985425;-0.735038111452013;0.12682795478031;0.555795400869101
-0.294157796539366;-0.555951331276447;-0.884996499400586;0.483811793848872
-0.663670590613037;0.915172680746764;0.562452808953822;0.514033000450581
0.0459352466277778;-0.93552943598479;-0.358777307905257;0.384066590107977
-0.000630471389740705;0.426277190446854;0.832938124891371;-0.692289272323251
0.193447516765445;0.501719289459288;0.401986911892891;0.880390546750277
0.379831432830542;0.362551765050739;-0.780025052372366;-0.80032905889675
-0.0507272016257048;-0.361461777705699;-0.737517943605781;-0.363603687379509
-0.610544949769974;0.225580160040408;0.0253126323223114;0.625829498283565
0.190262877382338;-0.280487466603518;0.75869342777878;0.776580915786326
-0.611781786195934;0.692805657163262;-0.8866260885261;-0.793804532848299
-0.672228674404323;-0.653114974498749;-0.94415414147079;0.961026438511908
-0.390612829476595;-0.097933859564364;0.0146394986659288;-0.265831340104342
-0.338860720396042;0.469585275743157;0.452713480684906;-0.0730191296897829
-0.596538169775158;0.734807682223618;0.734748068731278;0.661795418243855
0.435535363387316;0.26262033265084;0.79466726956889;-0.107383530121297
-0.993982694111764;-0.718061360530555;0.747688167262822;-0.180350563023239
-0.565213533118367;-0.326423737686127;-0.197394134942442;0.146352395415306
0.920982179231942;-0.30886518349871;-0.505230321548879;0.484228872694075
0.668726535979658;0.216536410618573;-0.178840693086386;0.586515279952437
-0.831111947074533;0.970112843904644;-0.661914923228323;0.661018664948642
-0.359338896814734;-0.67588792135939;-0.390064505860209;-0.0167858400382102
-0.901054644957185;0.822497743181884;-0.758410706650466;0.486357673071325
0.163327384740114;0.3035868559964;-0.776833673939109;-0.292502520605922
-0.548153734765947;0.133895365986973;-0.16558793745935;-0.101456580683589
-0.992616817355156;-0.369128334801644;-0.721947456244379;0.256672580726445
-0.419225974939764;0.350727779790759;0.662846616469324;-0.851954235229641
0.353273798245937;-0.375120291486382;0.755352973937988;0.0440936139784753
-0.205222548916936;-0.627242725342512;0.364886223804206;0.102440516930073
0.842959316447377;-0.0341675733216107;-0.634086130652577;-0.277287304867059
0.433232635259628;-0.217958948109299;-0.272083005402237;-0.214264003559947
0.514188969973475;0.0521400417201221;0.402654155623168;-0.0533423246815801
0.352756839711219;-0.249008359853178;-0.0211624931544065;-0.280865170992911
-0.393809936475009;0.184821840841323;-0.359602381009609;0.374627881683409
0.867754996288568;0.145639064256102;-0.955937892664224;-0.363204102031887
0.361240909900516;0.65774352569133;0.123475646600127;-0.833612780552357
0.395660709124058;0.924237990286201;0.625240370631218;0.0784306121058762
0.168980706483126;0.175751924049109;-0.468841513618827;-0.188773192465305
-0.631602544337511;0.866232237778604;0.638856253121048;-0.188204302918166
0.333131910301745;-0.833071919623762;0.767725170124322;0.314498932566494
0.0058759287931025;0.00741523969918489;-0.697589258197695;-0.907391981687397
-0.275245867669582;-0.359280690085143;-0.0159044726751745;0.458726222161204
0.210596855729818;0.257017560303211;-0.254854433704168;0.868756901472807
-0.277148594614118;-0.922335689887404;-0.681764526758343;0.9670918029733
0.962027737405151;0.864398487843573;-0.12816116400063;-0.5166743141599
-0.209287093486637;0.793434915132821;0.560170244425535;0.676032653544098
-0.85613769153133;-0.389833372086287;0.378934966400266;-0.839408163446933
-0.439686499070376;0.499974401667714;-0.608272421173751;-0.332787476480007
-0.639670983888209;0.0678634531795979;0.396658211946487;-0.237603120040148
0.230434116907418;-0.848312638700008;0.260471736546606;-0.0306670987047255
0.913287962786853;0.277072132565081;0.370459200814366;0.550488914828748
-0.266300484072417;0.779421383049339;-0.964950052089989;0.784223751164973
-0.458678930997849;-0.640756650827825;0.381604250054806;-0.932579862419516
0.437224947847426;0.628547427244484;-0.480702335946262;-0.463269189465791
0.243435341864824;-0.734417169354856;-0.223020819015801;0.0421206136234105
-0.558465505950153;-0.746705861296505;-0.312042219098657;0.15442868694663
-0.223571533802897;0.836883920244873;-0.120138055179268;0.742711657658219
0.130664212163538;0.170622955542058;0.176740658935159;0.999102090485394
0.650320319924504;0.229443170595914;0.544946496374905;0.10197743633762
0.0717122796922922;-0.639828771818429;0.283449652604759;-0.14741377485916
0.55454402603209;0.193254569545388;0.167440961115062;0.870869274251163
0.016863077878952;0.227446877863258;0.464948422741145;0.531406202353537
-0.183024488855153;-0.974548773374408;-0.429916590917856;0.819330882746726
-0.334634710103273;-0.466075928416103;0.2413510074839;-0.406654266640544
-0.957407374400645;0.979701726697385;-0.437231563031673;0.503050398081541
-0.180133031215519;0.870285169221461;0.945654833223671;0.799175075720996
0.170029602013528;-0.923575497698039;-0.730401881970465;0.301330300979316
-0.102445709519088;0.0326747265644372;-0.961591710802168;-0.479659509379417
0.194912039209157;-0.0385280661284924;-0.618083320558071;0.432635772507638
-0.0379982823505998;-0.955608068965375;0.510417102836072;-0.41562150651589
-0.294589357916266;0.700311365537345;-0.53395474748686;0.092688774690032
-0.45154178282246;-0.379492805805057;0.622238164301962;0.33928005117923
0.790362311527133;-0.802246868144721;-0.556740635074675;-0.940744780469686
0.787046568468213;0.6956781684421;-0.727316531352699;-0.930336772464216
-0.138455673586577;0.125884529668838;-0.843948828987777;0.0139483376406133
0.251924958545715;-0.0458675911650062;-0.68998165987432;-0.610323085915297
-0.272382972761989;-0.832157565280795;-0.954940406605601;0.446911457460374
-0.412100092042238;-0.408533236011863;-0.691189132630825;-0.657675658818334
-0.100854708813131;-0.272881324402988;0.566811592783779;-0.605472169816494
0.239920164924115;0.563289729878306;-0.6130899223499;0.71709731919691
-0.660652509424835;-0.217986621428281;-0.171760813798755;-0.512819546274841
0.147897889371961;0.405147119425237;0.916377679444849;-0.539890703279525
-0.812569678295404;0.442355178762227;0.27275039255619;-0.908892231062055
-0.498924433253706;-0.871326866094023;0.271701307501644;0.134246154688299
0.738257391843945;-0.175780441612005;0.543497876264155;-0.284236897248775
0.350262727588415;-0.423968787305057;-0.946100200526416;-0.820180311333388
-0.822694950737059;0.841294181067497;0.945504231378436;0.235802658367902
0.429026109632105;-0.483929640613496;-0.0752353952266276;-0.723771878518164
0.966225800104439;-0.402905918192118;-0.499371332116425;-0.039094090461731
0.270365167409182;-0.418734667357057;-0.150264512747526;0.503662558738142
0.403936468996108;0.590173569973558;-0.140622757840902;0.465350145008415
0.0433318302966654;-0.735502381343395;-0.214143207296729;0.775188812054694
0.22384493611753;0.616384368855506;0.649013959802687;0.051473387517035
0.29040369624272;-0.554560473188758;0.107850909233093;-0.179916749242693
-0.0911693079397082;0.295495016034693;-0.862069208640605;-0.27563097467646
-0.0566056570969522;-0.107367402873933;-0.454229862429202;0.777174106799066
-0.713753251824528;0.606699408032;-0.470287791918963;0.473491636570543
0.795082849916071;-0.597195757552981;-0.455902081448585;-0.374297054484487
0.76837971387431;0.00775683810934424;-0.65228561591357;-0.0508959870785475
-0.460821114480495;0.935296996496618;-0.524782029446214;-0.943564364220947
0.308022257871926;-0.0932356300763786;-0.132314559537917;0.527654522564262
0.675010611768812;0.117878864984959;-0.0275005330331624;0.520492297131568
0.942793876864016;0.541758649516851;-0.304097706917673;-0.604505841154605
0.882853514980525;-0.959061748813838;-0.687925435137004;-0.548462884500623
0.0310363667085767;-0.111927207093686;-0.431841841898859;0.485566104762256
0.198379102163017;0.643664850387722;0.979267326183617;-0.777599587105215
-0.875200490932912;-0.878108073957264;-0.876460615545511;-0.342850509565324
0.0419226456433535;0.535619685426354;0.452811731956899;0.884961805306375
-0.53606138844043;-0.188484220765531;0.561320258304477;-0.407115434296429
0.609646145720035;-0.178346015047282;-0.990184441674501;0.950411520432681
0.412935672793537;-0.618230221327394;0.449641104321927;0.207485611084849
-0.2218062072061;-0.873190351761878;0.696903062984347;-0.324306314345449
0.241989155299962;0.554263467434794;0.496947940904647;0.745607901364565
0.497094526421279;-0.694248246029019;0.204371503088623;-0.147801645565778
0.380856997799128;0.308720300905406;-0.344863513950258;-0.0374033530242741
-0.394153494387865;-0.0221805954352021;-0.651298400014639;0.037799974437803
0.404533884022385;0.514530677348375;0.4112120969221;0.541029283776879
0.132587707601488;0.0775697571225464;-0.854995766188949;0.20413509523496
-0.948358708526939;0.00342805497348309;0.0324046686291695;-0.920325316954404
0.666638131253421;0.982538435608149;-0.534457087051123;-0.27524756686762
-0.660174041986465;0.902867347002029;-0.52570130629465;0.594865583349019
-0.165312813129276;0.881292675621808;0.578738275915384;-0.741769669111818
0.282612225972116;0.211925940588117;0.0887775369919837;-0.142817535903305
0.793739153537899;0.195455944165587;-0.694031515158713;-0.793507679365575
0.00901450775563717;0.248767404817045;0.115340222138911;0.688675956334919
-0.403474628459662;-0.237094262614846;-0.891064299736172;-0.323724419809878
-0.608552336227149;-0.688569466117769;0.041772224009037;0.794296977110207
-0.725759475957602;0.796565578784794;0.409962855745107;0.168900331947953
0.0358374319039285;-0.442921943962574;0.862686654552817;0.432205021847039
0.0974228540435433;0.00533655378967524;0.48142233164981;-0.170123354531825
-0.429344475269318;-0.13850509095937;-0.683472778182477;-0.291693867649883
0.924876819364727;-0.083778384141624;0.422708466649055;-0.721338702365756
0.741471866611391;0.358370682690293;-0.386704316362739;-0.145805338397622
-0.879456628113985;0.948220882564783;-0.591667712666094;-0.741274537984282
0.588892006780952;0.835884992498904;0.292731435503811;-0.867032255511731
0.149619660805911;-0.351177631411701;-0.88472949154675;-0.704970374703407
-0.690222133882344;0.817454773001373;-0.989937053062022;-0.460341547615826
-0.355764866340905;0.848914565052837;0.506285361945629;0.932634199969471
0.0789674613624811;0.521714686881751;-0.0471304128877819;0.554758445359766
-0.70973437000066;-0.025500544346869;0.92496236320585;0.6313810008578
0.175272974651307;0.781428229063749;0.247945096343756;0.6137386825867
-0.607499721925706;0.134591829497367;-0.493944095447659;0.300329593475908
0.520633292850107;-0.111634520348161;0.716542437672615;0.554082547314465
0.404687210917473;0.211993968579918;0.650354075245559;0.984642126597464
-0.432047982234508;0.707338452339172;0.119060372002423;-0.471388377714902
0.451585195958614;0.38366184476763;-0.3353121727705;-0.952742952853441
0.344494579359889;-0.143736247438937;-0.298212066758424;0.797645403072238
0.24047644296661;-0.798926707357168;0.986641556024551;-0.174527883995324
-0.797114334534854;0.259540324099362;-0.0403073709458113;0.673135082237422
-0.296534469351172;-0.350753889419138;-0.391377358231694;0.729143072385341
0.748145020101219;-0.0988073432818055;0.360994805116206;-0.351971799042076
-0.806970234028995;0.701975039206445;0.777554807718843;0.139354286249727
0.637540739495307;-0.871503301896155;0.875549037475139;-0.522077006753534
0.711035310756415;-0.235624619759619;0.482393689919263;-0.769313174765557
0.907921138685197;0.516631931532174;0.328042252454907;0.526397426147014
-0.491003757808357;-0.452063982374966;-0.115356814581901;0.481229453813285
0.484516777098179;-0.596838738769293;0.303413812536746;-0.371074202936143
-0.941284066997468;-0.009154147002846;-0.0788779021240771;-0.11082265432924
0.0122242942452431;-0.528397003654391;0.0294607277028263;-0.619517721235752
-0.966522400733083;0.138718244154006;-0.904302362818271;-0.444555066991597
0.923842888791114;-0.812912184745073;-0.000387751031666994;0.459433866199106
-0.621656622737646;-0.909584114328027;0.256006923504174;0.711756111122668
-0.86472898023203;-0.843685584608465;-0.535037042107433;-0.921767153311521
-0.891723453532904;0.074902527499944;0.814511906821281;-0.252028308343142
-0.134003464598209;-0.826669424772263;0.467453255783767;0.379045671317726
0.152198468334973;0.536872541997582;-0.142765524797142;-0.030089383944869
-0.348186511546373;-0.387780655641109;-0.998598005622625;-0.469597666058689
0.682220870163292;-0.560210356488824;0.719739889260381;-0.45908699510619
0.805812594015151;-0.836709443014115;-0.850083727389574;0.263568208087236
-0.157561544794589;-0.479736243374646;0.040614124853164;0.148318170104176
-0.474461692385375;-0.798052255064249;-0.506685235071927;-0.0206288900226355
0.758141620550305;-0.474322279915214;0.880122816190124;-0.721579890232533
0.615220917388797;-0.0518392245285213;0.117277586832643;0.849834643304348
-0.0723846256732941;0.68724607070908;0.127094408962876;0.883228675462306
-0.570832461584359;0.656276691704988;-0.467739678453654;0.941120744682848
0.365031087771058;0.94826081674546;-0.0997073724865913;-0.554184449836612
0.206636381335557;-0.722467710264027;0.472003531642258;-0.580190229229629
-0.740910077001899;-0.52993588661775;0.00505736004561186;-0.371416392736137
0.317772271111608;0.260187997017056;0.246439915616065;-0.158262852579355
0.482152639422566;0.976433605886996;-0.930793716106564;0.0753378611989319
-0.857977990992367;0.518948870245367;0.18080021161586;0.446669081225991
-0.930534855928272;0.0953816468827426;-0.230927088763565;0.0903270533308387
-0.796462077647448;0.439955808222294;0.0606725937686861;-0.611473345197737
-0.588706542737782;0.585419073700905;-0.956119856797159;0.592850765679032
-0.919098261743784;0.564910177141428;0.676159115508199;-0.235169487074018
0.195099822245538;0.81247664289549;-0.155500392429531;0.378616884816438
-0.922019942197949;-0.00476672919467092;0.0658442159183323;-0.171864658594131
-0.621180588379502;0.922462831716985;-0.242211488075554;-0.967263463884592
0.882591309025884;-0.874023898504674;-0.793235309422016;-0.0770007851533592
0.210726063232869;0.0438103973865509;-0.463650432880968;-0.218965337611735
-0.309130303561687;0.632949291728437;-0.570882174186409;0.91561735002324
-0.19285150244832;-0.105643453076482;0.597140779718757;0.13055352633819
-0.114131626673043;0.898406754247844;0.0367095493711531;-0.971891221124679
-0.444442812819034;0.828234223648906;-0.911705231294036;-0.75527491979301
-0.262398031540215;0.846194238867611;-0.644129455089569;-0.751954008825123
