x1;x2
1.17908008024096;1.43118375167251
0.910898806527257;1.18903435207903
1.71128185652196;1.42997586727142
0.153813702054322;0.292764066718519
1.40496403444558;1.61447464395314
1.91797193046659;1.19319230597466
0.879014750011265;1.29414145369083
1.02882199455053;1.15381674282253
-0.567328867502511;0.646745515055954
-0.401834358461201;-0.592473833821714
0.341095512732863;-1.32445230334997
1.17559596616775;1.76857438031584
0.235477400943637;1.11052539478987
1.42396466620266;0.178193564526737
0.0970201306045055;-0.888170130550861
-1.07240483164787;1.18540362082422
1.89761877246201;-1.17163971345872
-0.520278121344745;-0.770934578031301
0.742991220206022;1.70846883859485
0.886785650625825;1.49171544890851
-0.775537123903632;-0.811828042380512
1.69844159297645;-1.71079229563475
0.531316738575697;0.155530301854014
-0.695822950452566;-1.65615354385227
1.16029070038348;1.95934541337192
1.75116493087262;-1.83944805152714
-0.692763454280794;-1.39418271090835
-1.05096083693206;1.22861372213811
1.40294152405113;-1.79117875359952
0.0517369257286191;0.335356921888888
-1.12630433961749;-1.36946440208703
1.42519915290177;-0.636356942355633
0.615214622579515;0.343349964357913
0.978606031276286;0.471855429932475
0.364678415469825;0.0639475146308541
0.100387783721089;1.78971852827817
0.985966018401086;-0.755611740984023
1.17854874301702;0.42419124301523
-1.85650407709181;-0.962365930899978
1.40039645694196;-0.380493386648595
-1.42996859364212;-0.472353771328926
-0.142500619404018;-1.9606326399371
-1.57426447421312;-1.77924785669893
-1.13934652227908;-0.207104288041592
1.17650084942579;1.95514145679772
-1.12628228776157;-1.27630442753434
-1.00024946406484;0.0563695672899485
0.928489029407501;-0.399946805089712
-0.844363016076386;-0.492061410099268
-0.475080023519695;1.08869627304375
-0.995459558442235;-0.289720739237964
0.775238261558115;-0.494370157830417
-0.435826357454062;1.59012595098466
-1.63751748763025;-0.63230905123055
0.157883577980101;0.292856658808887
0.684290830045938;-1.10737360734493
-1.5632043723017;0.837553004734218
-1.20028424356133;1.53600862808526
-1.78379646316171;0.00972585938870907
-1.58677791524678;1.15187962073833
1.65897838491946;1.95131764467806
1.66511412803084;-0.97373210452497
1.736532965675;-1.19870714098215
1.6465095244348;-0.366744286380708
-1.51248802896589;-1.29110729973763
1.37041320279241;-1.93751675263047
-1.11865932494402;0.748369392007589
0.0286380937322974;1.7568888887763
0.971364662051201;0.667075327597558
-1.846435518004;1.61196881439537
-0.41512902546674;-1.47591077070683
0.187824752181768;0.306053666397929
1.39399517886341;-0.408541372045875
-0.772178353741765;1.42038140632212
1.43240150436759;0.861012376844883
1.2275606719777;0.857697539031506
-1.4434856781736;-0.95552596449852
-1.19593133404851;0.625251034274697
-1.14961573388427;1.47867336403579
0.397997927851975;1.82827787287533
-0.453372031450272;-1.93240108713508
-1.0730143552646;-0.689505946822464
-1.49710100982338;1.46747767180204
-0.323657285422087;0.468977525830269
1.5682417023927;-1.86132094636559
1.9218709692359;1.30606550723314
-0.464235432446003;-0.670444447547197
-1.16489265207201;-1.61799416132271
1.67395375669003;-1.80829969700426
0.954974968917668;0.395949400030077
0.782968753017485;0.509264064021409
-0.744100542739034;0.463921707123518
1.13741399068385;1.54414615128189
0.306326537393034;-1.14854139089584
-0.539159448817372;1.45477032382041
-1.5238074818626;-0.049891366623342
-0.267672485671937;0.455325688235462
-1.26800753455609;-0.789629344828427
-1.33751240745187;-0.571514935232699
1.42781463172287;0.0552055444568396
-0.0854469109326601;1.82456201128662
-1.15042784344405;-1.52326785027981
-0.99065010342747;1.51783339120448
0.232419977895916;0.654123996384442
0.382180931977928;1.37757021095604
-0.0572467753663659;0.0844305967912078
-1.67227482702583;-1.3268942637369
1.13988010119647;1.67623497080058
0.265034459531307;-1.85044081043452
-1.36343148350716;-0.852791140787303
-1.77071454841644;-1.96560175251216
1.89235782064497;-1.14320129528642
-1.38421287667006;1.03952518571168
1.52110906038433;-1.02115439996123
-0.111069726757705;0.0805693026632071
-0.602279531769454;1.47992414887995
-1.84516902361065;0.0731527442112565
-1.83398375287652;-0.267578481696546
0.735377780161798;1.15471091214567
-0.549510690383613;0.40149259287864
-0.185648767277598;1.84038384817541
0.714746656827629;-0.877730899490416
-0.812882216647267;-1.79693230055273
-1.1344437925145;1.55022145994008
-1.03540904540569;1.0814672447741
0.464386691339314;-0.290158464573324
-0.195522455498576;-1.52059396635741
1.96398653183132;1.46993254777044
1.60421997122467;-0.153190574608743
0.438633194193244;-0.21358553506434
-1.71496774349362;-0.909703601151705
1.8556241588667;0.684303508140147
0.827182057313621;-1.38867846690118
-1.64534676540643;-0.202499637380242
-1.48623738903552;0.852070479653776
1.35809035040438;-0.0774784991517663
1.94060656893998;1.492321703583
0.634424403309822;-1.46239612158388
-1.32720161229372;-1.17729705758393
-0.906836559064686;-1.36562303453684
-1.37626192253083;0.159118073061109
0.611982292495668;-0.870135989040136
-0.497450872324407;1.19251024536788
0.511657074093819;0.467830710113049
1.45044888556004;0.893505146726966
-1.11626774817705;-0.799447984434664
1.49922131747007;-0.427813546732068
-0.975583331659436;-0.955448291264474
0.984814347699285;-1.61253055743873
0.242153958417475;-0.372609809041023
-0.785771625116467;1.0446063214913
0.395168664865196;-1.05218373518437
-1.98294635210186;1.75723761599511
0.896011525765061;1.25089423730969
0.697560989297926;-0.874560141935945
-0.505431015975773;0.506376038305461
-0.696485845372081;1.66472432203591
1.36404132656753;1.61985052004457
-0.340343441814184;-0.369735857471824
-1.62588238809258;-1.0347207468003
-0.77103656437248;-1.54050682298839
0.712904583662748;1.48786154575646
0.023951125331223;1.10447745956481
-0.550307635217905;1.78135932702571
1.97931087203324;-0.271240184083581
1.19610066432506;-1.1634538276121
-0.868100892752409;1.36013454664499
-0.999460183084011;1.41503910813481
-1.61914092767984;0.936807084828615
-0.391092895530164;1.98216626606882
0.623651197180152;1.85246428102255
0.902963305823505;-1.99259034357965
1.4771983595565;0.666443456895649
0.703889294527471;-1.95574962720275
1.47920009959489;-0.268002737313509
-1.71757839247584;-1.78369914088398
1.56336456909776;0.100162754766643
-0.73136830702424;0.73199110571295
1.73941377550364;-0.405673676170409
0.731487249024212;-1.30580875091255
0.904295785352588;1.46310952864587
-1.89438435900956;-0.295891626738012
0.637137006036937;1.34838760457933
